,Day,Time,LMP,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.energy_intensity,pretreatment.power_consumption,pretreatment.recovery,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
53,1,54,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
54,1,55,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
55,1,56,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
56,1,57,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
57,1,58,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
58,1,59,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
59,1,60,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
60,1,61,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
61,1,62,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
62,1,63,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
63,1,64,0.12955,7.018873808992985e-12,654.2603841702364,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.63499999999993,1,1063.499999999993,1063.499999999993,0.0,,,,337.962,1063.499999999993,337.962,388.83799999999997,726.8,336.69999999999305,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,0.0,0.0,0.0,1.0,7.2275746993498745e-40,0.465,9.264074483891249e-40,7.227577435405653e-40,1.4235927876206197e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,6.123646107880061e-08,2.0,654.2603841702364,0.0,-0.0,0.0,21.189858192313533
64,1,65,0.52939,2.774459564984798e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,4.487364764077317e-40,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,1.4667831271061636e-40,0.0,3.8843695148938624e-40,0.0,0.0,0.0,1.0,0.0,0.465,1.4667831271061636e-40,0.0,3.8843695148938624e-40,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
65,1,66,0.52939,2.7744595649848488e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,4.77295819882863e-40,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,0.0,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
66,1,67,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
67,1,68,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
68,1,69,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
69,1,70,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
70,1,71,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
71,1,72,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
72,1,73,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
73,1,74,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
74,1,75,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
75,1,76,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
76,1,77,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
77,1,78,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
78,1,79,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
79,1,80,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
80,1,81,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
81,1,82,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
82,1,83,0.52939,2.7744595649848495e-11,654.2603841170211,,,,0.157121734,167.098964109,1,1063.5,1063.5,0.0,1,,,0.01,10.634999999999723,1,1063.4999999999723,1063.4999999999723,0.0,,,,337.962,1063.4999999999723,337.962,388.83799999999997,726.8,336.6999999999723,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,1.0,0.0,0.0,1.0,168.981,0.465,363.4,168.981,194.41899999999998,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.465,3.5123701101353925e-40,0.0,0.0,1.0,,,0.41,138.56441999999998,337.962,337.962,0.0,0.0,,,725.5379999999999,8.021418956853836e-09,2.0,654.2603841170211,0.0,-0.0,0.0,86.58972618692745
