,Day,Time,LMP,peak_hour,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
24,1,25,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
25,1,26,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,0,95.5675,3,1179.616402,0,0,0,119.8490264
26,1,27,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
27,1,28,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
28,1,29,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
29,1,30,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
30,1,31,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
31,1,32,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,0,95.5675,3,1179.616402,0,0,0,119.8490264
32,1,33,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
33,1,34,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
34,1,35,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
35,1,36,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
36,1,37,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
37,1,38,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
38,1,39,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,1.14E-13,95.5675,3,1179.616402,0,0,0,119.8490264
39,1,40,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,0,95.5675,3,1179.616402,0,0,0,119.8490264
40,1,41,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,9.09E-13,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,-2.84E-14,95.5675,3,1179.616402,0,0,0,119.8490264
41,1,42,0.15246,1,0,590.7995931,,,,0,0,1,1083.334468,1083.334468,0,173.3335149,35.96670435,0,,,169.2949056,1083.334468,1040.00109,43.33337874,1083.334468,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.173474217,70.25724703,0.96,421.876135,405.0010896,16.8750454,0,0,1,0.271,0,0.96,0,0,0,,,,325.5545775,1040.00109,950.0010896,90,1040.00109,9.09E-13,1,0,0,0.342688636,162.7772889,0.913461629,520.000545,475.000545,45,1,0,0,0.342688636,162.7772886,0.913461629,520.0005446,475.0005446,45,0,0,1,0.087248178,0,0.88,0,0,0,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,95.95011005,950.0010896,950.0010896,0,29.45003378,0,,,133.3333787,-1.42E-14,57.33335286,2,590.7995931,0,0,0,90.07330597
42,1,43,0.15246,1,0,590.7995931,,,,0,0,1,1083.334468,1083.334468,0,173.3335149,35.96670435,0,,,169.2949056,1083.334468,1040.00109,43.33337874,1083.334468,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.173474217,70.25724703,0.96,421.876135,405.0010896,16.8750454,0,0,0,0.271,0,0.96,0,0,0,,,,325.5545775,1040.00109,950.0010896,90,1040.00109,9.09E-13,1,0,0,0.342688636,162.7772889,0.913461629,520.000545,475.000545,45,1,0,0,0.342688636,162.7772886,0.913461629,520.0005446,475.0005446,45,0,0,0,0.087248178,0,0.88,0,0,0,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,95.95011005,950.0010896,950.0010896,0,29.45003378,0,,,133.3333787,-1.42E-14,57.33335286,2,590.7995931,0,0,0,90.07330597
43,1,44,0.15246,1,0,590.7995931,,,,0,0,1,1083.334468,1083.334468,0,173.3335149,35.96670435,0,,,169.2949056,1083.334468,1040.00109,43.33337874,1083.334468,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.173474217,70.25724703,0.96,421.876135,405.0010896,16.8750454,0,0,0,0.271,0,0.96,0,0,0,,,,325.5545775,1040.00109,950.0010896,90,1040.00109,9.09E-13,1,0,0,0.342688636,162.7772889,0.913461629,520.000545,475.000545,45,1,0,0,0.342688636,162.7772886,0.913461629,520.0005446,475.0005446,45,0,0,0,0.087248178,0,0.88,0,0,0,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,95.95011005,950.0010896,950.0010896,0,29.45003378,0,,,133.3333787,-1.42E-14,57.33335286,2,590.7995931,0,0,0,90.07330597
44,1,45,0.15246,1,0,590.7995931,,,,0,0,1,1083.334468,1083.334468,0,173.3335149,35.96670435,0,,,169.2949056,1083.334468,1040.00109,43.33337874,1083.334468,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.173474217,70.25724703,0.96,421.876135,405.0010896,16.8750454,0,0,0,0.271,0,0.96,0,0,0,,,,325.5545775,1040.00109,950.0010896,90,1040.00109,9.09E-13,1,0,0,0.342688636,162.7772889,0.913461629,520.000545,475.000545,45,1,0,0,0.342688636,162.7772886,0.913461629,520.0005446,475.0005446,45,0,0,0,0.087248178,0,0.88,0,0,0,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,95.95011005,950.0010896,950.0010896,0,29.45003378,0,,,133.3333787,-1.42E-14,57.33335286,2,590.7995931,0,0,0,90.07330597
45,1,46,0.15246,1,0,590.7995931,,,,0,0,1,1083.334468,1083.334468,0,173.3335149,35.96670435,0,,,169.2949056,1083.334468,1040.00109,43.33337874,1083.334468,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.173474217,70.25724703,0.96,421.876135,405.0010896,16.8750454,0,0,0,0.271,0,0.96,0,0,0,,,,325.5545775,1040.00109,950.0010896,90,1040.00109,9.09E-13,1,0,0,0.342688636,162.7772889,0.913461629,520.000545,475.000545,45,1,0,0,0.342688636,162.7772886,0.913461629,520.0005446,475.0005446,45,0,0,0,0.087248178,0,0.88,0,0,0,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,95.95011005,950.0010896,950.0010896,0,29.45003378,0,,,133.3333787,-1.42E-14,57.33335286,2,590.7995931,0,0,0,90.07330597
46,1,47,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,1,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,1,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,-8.53E-14,95.5675,3,1179.616402,0,0,0,119.8490264
47,1,48,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
48,1,49,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
49,1,50,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
50,1,51,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
51,1,52,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
52,1,53,0.1016,0,0,1179.616402,,,,0,0,1,1984.375,1984.375,0,317.5,65.88125,0,,,297.1129757,1984.375,1905,79.375,1984.375,0,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,1,0,0,0.155964817,99.03765856,0.96,661.4583333,635,26.45833333,,,,704.5288012,1905,1762.125,142.875,1905,0,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,1,0,0,0.399817721,234.8429337,0.925,635,587.375,47.625,0,0,0,0.087248178,0,0.88,0,0,0,1,,,0.101,177.974625,1762.125,1762.125,0,54.625875,0,,,222.25,5.68E-14,95.5675,3,1179.616402,0,0,0,119.8490264
